OperationIndex,OperationDuration
5791,8
5792,24
5793,17
5794,5
5795,11
5796,1
5797,27
5798,23
5799,1
5800,2
5801,1
5802,2
5803,12
5804,3
5805,1
5806,3
5807,28
5808,7
5809,4
5810,1
5811,30
5812,12
5813,2
5814,1
5815,1
5816,1
5817,6
5818,18
5819,5
5820,13
5821,4
5822,9
5823,9
5824,1
5825,3
5826,7
5827,1
5828,3
5829,5
5830,39
5831,5
5832,12
5833,4
5834,11
5835,6
5836,15
5837,4
5838,6
5839,7
5840,4
5841,1
5842,1
5843,1
5844,14
5845,2
5846,2
5847,9
5848,3
5849,5
5850,1
5851,22
5852,13
5853,14
5854,4
5855,10
5856,1
5857,1
5858,1
5859,6
5860,4
5861,5
5862,1
5863,4
5864,9
5865,4
5866,9
5867,2
5868,12
5869,6
5870,2
5871,2
5872,7
5873,12
5874,4
5875,2
5876,14
5877,8
5878,4
5879,5
5880,2
5881,7
5882,3
5883,38
5884,5
5885,5
5886,6
5887,17
5888,11
5889,4
5890,9
5891,6
5892,5
5893,1
5894,4
5895,2
5896,17
5897,3
5898,21
5899,5
5900,7
5901,5
5902,1
5903,3
5904,1
5905,7
5906,4
5907,11
5908,2
5909,1
5910,4
5911,18
5912,9
5913,4
5914,5
5915,1
5916,29
5917,8
5918,2
5919,6
5920,1
5921,24
5922,1
5923,7
5924,2
5925,9
5926,10
5927,8
5928,7
5929,16
5930,1
5931,3
5932,2
5933,31
5934,3
5935,9
5936,8
5937,2
5938,2
5939,2
5940,4
5941,2
5942,1
5943,15
5944,24
5945,3
5946,3
5947,1
5948,8
5949,12
5950,1
5951,1
5952,11
5953,7
5954,1
5955,7
5956,3
5957,3
5958,10
5959,12
5960,4
5961,21
5962,4
5963,10
5964,5
5965,16
5966,17
5967,1
5968,19
5969,12
5970,11
5971,2
5972,11
5973,13
5974,2
5975,21
5976,1
5977,1
5978,5
5979,6
5980,7
5981,1
5982,23
5983,1
5984,1
5985,1
5986,6
5987,19
5988,8
5989,12
5990,1
5991,5
5992,4
5993,5
5994,1
5995,8
5996,5
5997,10
5998,5
5999,1
6000,7
6001,1
6002,14
6003,7
6004,1
6005,23
6006,5
6007,1
6008,7
6009,2
6010,11
6011,12
6012,27
6013,5
6014,4
6015,10
6016,1
6017,6
6018,6
6019,1
6020,4
6021,13
6022,14
6023,1
6024,1
6025,2
6026,15
6027,1
6028,9
6029,1
6030,7
6031,3
6032,11
6033,2
6034,7
6035,2
6036,9
6037,14
6038,1
6039,14
6040,6
6041,1
6042,4
6043,1
6044,8
6045,10
6046,1
6047,5
6048,12
6049,19
6050,5
6051,21
6052,5
6053,4
6054,13
6055,5
6056,4
6057,5
6058,13
6059,12
6060,4
6061,3
6062,5
6063,6
6064,2
6065,11
6066,5
6067,3
6068,1
6069,2
6070,21
6071,3
6072,1
6073,4
6074,3
6075,1
6076,3
6077,5
6078,6
6079,3
6080,4
6081,24
6082,3
6083,2
6084,2
6085,4
6086,10
6087,2
6088,9
6089,1
6090,4
6091,10
6092,3
6093,6
6094,2
6095,9
6096,1
6097,13
6098,2
6099,15
6100,3
6101,9
6102,3
6103,17
6104,1
6105,1
6106,5
6107,1
6108,2
6109,20
6110,26
6111,3
6112,18
6113,6
6114,2
6115,8
6116,8
6117,32
6118,2
6119,8
6120,1
6121,1
6122,1
6123,53
6124,11
6125,11
6126,5
6127,2
6128,1
6129,2
6130,3
6131,10
6132,5
6133,1
6134,1
6135,1
6136,4
6137,19
6138,7
6139,11
6140,4
6141,3
6142,1
6143,15
6144,11
6145,1
6146,5
6147,5
6148,7
6149,20
6150,6
6151,5
6152,1
6153,1
6154,1
6155,1
6156,10
6157,9
6158,1
6159,13
6160,1
6161,3
6162,2
6163,3
6164,2
6165,5
6166,4
6167,30
6168,1
6169,1
6170,1
6171,7
6172,1
6173,13
6174,5
6175,5
6176,6
6177,1
6178,2
6179,3
6180,6
6181,2
6182,1
6183,25
6184,1
6185,11
6186,11
6187,2
6188,1
6189,1
6190,8
6191,7
6192,11
6193,19
6194,8
6195,1
6196,2
6197,13
6198,2
6199,1
6200,9
6201,4
6202,18
6203,7
6204,1
6205,21
6206,2
6207,3
6208,4
6209,1
6210,5
6211,1
6212,4
6213,3
6214,10
6215,11
6216,1
6217,3
6218,3
6219,1
6220,11
6221,9
6222,1
6223,3
6224,1
6225,7
6226,1
6227,30
6228,11
6229,3
6230,6
6231,17
6232,6
6233,1
6234,3
6235,13
6236,7
6237,7
6238,14
6239,16
6240,18
6241,1
6242,5
6243,9
6244,10
6245,7
6246,1
6247,11
6248,9
6249,1
6250,4
6251,1
6252,3
6253,1
6254,4
6255,6
6256,7
6257,8
6258,13
6259,2
6260,1
6261,13
6262,1
6263,26
6264,13
6265,5
6266,28
6267,1
6268,3
6269,7
6270,3
6271,18
6272,1
6273,6
6274,6
6275,7
6276,2
6277,3
6278,13
6279,2
6280,12
6281,6
6282,10
6283,9
6284,2
6285,6
6286,14
6287,4
6288,24
6289,4
6290,1
6291,3
6292,21
6293,3
6294,14
6295,15
6296,3
6297,1
6298,9
6299,3
6300,11
6301,4
6302,5
6303,11
6304,3
6305,4
6306,3
6307,3
6308,5
6309,12
6310,3
6311,5
6312,8
6313,2
6314,2
6315,19
6316,9
6317,6
6318,7
6319,1
6320,7
6321,5
6322,6
6323,3
6324,1
6325,2
6326,21
6327,4
6328,4
6329,1
6330,1
6331,9
6332,5
6333,5
6334,2
6335,10
6336,1
6337,1
6338,4
6339,2
6340,2
6341,7
6342,7
6343,12
6344,4
6345,1
6346,2
6347,27
6348,6
6349,9
6350,1
6351,5
6352,1
6353,6
6354,18
6355,24
6356,5
6357,4
6358,20
6359,8
6360,1
6361,4
6362,2
6363,4
6364,4
6365,6
6366,3
6367,1
6368,5
6369,12
6370,8
6371,3
6372,19
6373,17
6374,2
6375,1
6376,9
6377,12
6378,24
6379,15
6380,6
6381,5
6382,1
6383,2
6384,4
6385,7
6386,6
6387,10
6388,2
6389,6
6390,1
6391,4
6392,10
6393,8
6394,33
6395,2
6396,5
6397,3
6398,4
6399,14
6400,8
6401,15
6402,2
6403,14
6404,1
6405,15
6406,3
6407,3
6408,5
6409,20
6410,1
6411,3
6412,14
6413,4
6414,2
6415,4
6416,3
6417,17
6418,10
6419,5
6420,31
6421,4
6422,1
6423,2
6424,4
6425,1
6426,21
6427,10
6428,2
6429,6
6430,9
6431,20
6432,15
6433,5
6434,10
6435,6
6436,6
6437,1
6438,1
6439,5
6440,2
6441,1
6442,9
6443,1
6444,6
6445,5
6446,24
6447,5
6448,1
6449,6
6450,13
6451,40
6452,4
6453,3
6454,17
6455,1
6456,7
6457,4
6458,1
6459,3
6460,2
6461,8
6462,21
6463,2
6464,12
6465,1
6466,5
6467,1
6468,19
6469,10
6470,8
6471,12
6472,7
6473,24
6474,9
6475,18
6476,5
6477,1
6478,5
6479,1
6480,6
6481,5
6482,7
6483,1
6484,2
6485,5
6486,21
6487,3
6488,4
6489,9
6490,6
6491,2
6492,4
6493,2
6494,24
6495,1
6496,3
6497,1
6498,2
6499,11
6500,2
6501,1
6502,5
6503,1
6504,1
6505,12
6506,10
6507,17
6508,13
6509,8
6510,1
6511,11
6512,13
6513,11
6514,5
6515,2
6516,13
6517,9
6518,28
6519,1
6520,2
6521,2
6522,11
6523,1
6524,1
6525,46
6526,1
6527,13
6528,3
6529,13
6530,6
6531,16
6532,18
6533,1
6534,1
6535,2
6536,8
6537,15
6538,4
6539,7
6540,1
6541,11
6542,24
6543,2
6544,5
6545,1
6546,6
6547,5
6548,1
6549,4
6550,3
6551,5
6552,6
6553,1
6554,10
6555,9
6556,3
6557,1
6558,10
6559,22
6560,2
6561,3
6562,1
6563,6
6564,1
6565,3
6566,8
6567,6
6568,3
6569,4
6570,6
6571,1
6572,1
6573,15
6574,1
6575,9
6576,18
6577,2
6578,3
6579,6
6580,15
6581,20
6582,9
6583,1
6584,8
6585,4
6586,4
6587,1
6588,1
6589,11
6590,4
6591,3
6592,3
6593,13
6594,10
6595,2
6596,1
6597,2
6598,18
6599,6
6600,5
6601,6
6602,3
6603,12
6604,5
6605,1
6606,1
6607,5
6608,19
6609,3
6610,14
6611,10
6612,2
6613,1
6614,1
6615,9
6616,2
6617,3
6618,5
6619,9
6620,1
6621,4
6622,5
6623,5
6624,12
6625,1
6626,12
6627,8
6628,6
6629,8
6630,4
6631,1
6632,8
6633,5
6634,7
6635,3
6636,17
6637,6
6638,1
6639,4
6640,10
6641,11
6642,5
6643,16
6644,2
6645,4
6646,16
6647,16
6648,8
6649,14
6650,1
6651,14
6652,3
6653,1
6654,2
6655,4
6656,2
6657,3
6658,1
6659,2
6660,6
6661,4
6662,3
6663,10
6664,16
6665,10
6666,3
6667,10
6668,1
6669,1
6670,3
6671,12
6672,2
6673,1
6674,1
6675,14
6676,7
6677,2
6678,6
6679,5
6680,7
6681,2
6682,14
6683,3
6684,8
6685,1
6686,3
6687,3
6688,5
6689,1
6690,11
6691,2
6692,8
6693,11
6694,6
6695,9
6696,8
6697,3
6698,12
6699,2
6700,6
6701,10
6702,3
6703,3
6704,4
6705,12
6706,19
6707,6
6708,8
6709,16
6710,1
6711,2
6712,9
6713,12
6714,14
6715,4
6716,1
6717,4
6718,2
6719,2
6720,10
6721,1
6722,12
6723,4
6724,6
6725,1
6726,3
6727,1
6728,23
6729,12
6730,4
6731,2
6732,19
6733,3
6734,1
6735,6
6736,20
6737,1
6738,2
6739,20
6740,1
6741,1
6742,6
6743,14
6744,5
6745,37
6746,8
6747,1
6748,35
6749,4
6750,2
6751,6
6752,3
6753,1
6754,1
6755,4
6756,13
6757,6
6758,50
6759,2
6760,2
6761,1
6762,1
6763,2
6764,11
6765,17
6766,26
6767,2
6768,15
6769,3
6770,1
6771,14
6772,7
6773,1
6774,4
6775,2
6776,9
6777,4
6778,32
6779,1
6780,3
6781,5
6782,5
6783,3
6784,9
6785,15
6786,20
6787,11
6788,13
6789,6
6790,12
6791,3
6792,4
6793,3
6794,4
6795,2
6796,23
6797,3
6798,1
6799,5
6800,1
6801,1
6802,2
6803,4
6804,4
6805,11
6806,9
6807,4
6808,3
6809,3
6810,10
6811,1
6812,1
6813,11
6814,5
6815,1
6816,2
6817,19
6818,14
6819,9
6820,5
6821,5
6822,26
6823,24
6824,2
6825,12
6826,2
6827,2
6828,8
6829,4
6830,19
6831,1
6832,5
6833,18
6834,16
6835,1
6836,3
6837,7
6838,1
6839,24
6840,17
6841,1
6842,1
6843,1
6844,17
6845,2
6846,4
6847,4
6848,6
6849,1
6850,2
6851,19
6852,17
6853,11
6854,1
6855,3
6856,7
6857,2
6858,17
6859,7
6860,1
6861,17
6862,22
6863,1
6864,5
6865,3
6866,3
6867,1
6868,6
6869,22
6870,5
6871,1
6872,7
6873,3
6874,14
6875,4
6876,1
6877,1
6878,10
6879,2
6880,10
6881,2
6882,3
6883,4
6884,20
6885,19
6886,2
6887,3
6888,1
6889,5
6890,4
6891,16
6892,19
6893,3
6894,5
6895,16
6896,12
6897,1
6898,3
6899,4
6900,2
6901,2
6902,1
6903,7
6904,2
6905,1
6906,2
6907,11
6908,13
6909,5
6910,4
6911,27
6912,2
6913,2
6914,2
6915,1
6916,3
6917,17
6918,7
6919,4
6920,19
6921,1
6922,2
6923,6
6924,7
6925,1
6926,4
6927,7
6928,8
6929,7
6930,3
6931,1
6932,4
6933,1
6934,21
6935,5
6936,3
6937,10
6938,5
6939,3
6940,12
6941,14
6942,8
6943,1
6944,6
6945,10
6946,1
6947,2
6948,15
6949,1
6950,10
6951,4
6952,4
6953,1
6954,12
6955,3
6956,5
6957,8
6958,8
6959,22
6960,5
6961,4
6962,22
6963,7
6964,2
6965,1
6966,13
6967,3
6968,8
6969,4
6970,2
6971,6
6972,1
6973,4
6974,6
6975,4
6976,10
6977,12
6978,10
6979,1
6980,2
6981,5
6982,19
6983,13
6984,13
6985,3
6986,4
6987,4
6988,1
6989,1
6990,21
6991,2
6992,2
6993,1
6994,18
6995,6
6996,8
6997,17
6998,3
6999,7
7000,1
7001,1
7002,12
7003,10
7004,3
7005,3
7006,5
7007,1
7008,2
7009,2
7010,2
7011,11
7012,2
7013,1
7014,5
7015,14
7016,2
7017,1
7018,3
7019,10
7020,6
7021,12
7022,22
7023,11
7024,6
7025,5
7026,1
7027,29
7028,3
7029,1
7030,8
7031,2
7032,6
7033,6
7034,4
7035,13
7036,2
7037,4
7038,5
7039,8
7040,11
7041,4
7042,7
7043,1
7044,19
7045,3
7046,9
7047,1
7048,2
7049,5
7050,15
7051,5
7052,19
7053,5
7054,5
7055,1
7056,11
7057,2
7058,16
7059,17
7060,20
7061,5
7062,8
7063,11
7064,1
7065,6
7066,1
7067,5
7068,1
7069,1
7070,3
7071,4
7072,7
7073,1
7074,5
7075,1
7076,6
7077,7
7078,6
7079,9
7080,3
7081,10
7082,4
7083,5
7084,7
7085,1
7086,7
7087,7
7088,3
7089,1
7090,1
7091,18
7092,8
7093,1
7094,3
7095,6
7096,13
7097,1
7098,2
7099,15
7100,1
7101,2
7102,22
7103,7
7104,2
7105,1
7106,1
7107,2
7108,15
7109,4
7110,9
7111,18
7112,4
7113,1
7114,5
7115,17
7116,11
7117,1
7118,8
7119,6
7120,17
7121,1
7122,5
7123,15
7124,4
7125,5
7126,1
7127,2
7128,3
7129,20
7130,2
7131,4
7132,8
7133,1
7134,5
7135,9
7136,14
7137,7
7138,8
7139,1
7140,20
7141,1
7142,10
7143,2
7144,19
7145,9
7146,10
7147,2
7148,4
7149,7
7150,10
7151,1
7152,23
7153,15
7154,2
7155,12
7156,5
7157,4
7158,3
7159,6
7160,9
7161,4
7162,7
7163,8
7164,9
7165,1
7166,14
7167,4
7168,2
7169,2
7170,5
7171,15
7172,3
7173,10
7174,1
7175,5
7176,34
7177,10
7178,2
7179,5
7180,2
7181,4
7182,11
7183,10
7184,2
7185,18
7186,6
7187,3
7188,5
7189,7
7190,6
7191,5
7192,5
7193,1
7194,12
7195,5
7196,1
7197,10
7198,19
7199,21
7200,3
7201,1
7202,5
7203,1
7204,19
7205,1
7206,2
7207,4
7208,3
7209,11
7210,4
7211,1
7212,2
7213,5
7214,1
7215,7
7216,6
7217,9
7218,19
7219,17
7220,20
7221,2
7222,1
7223,3
7224,16
7225,25
7226,14
7227,1
7228,21
7229,4
7230,1
7231,4
7232,1
7233,5
7234,3
7235,4
7236,7
7237,14
7238,8
7239,4
7240,12
7241,17
7242,1
7243,5
7244,2
7245,1
7246,8
7247,14
7248,1
7249,12
7250,13
7251,17
7252,2
7253,16
7254,3
7255,6
7256,1
7257,1
7258,9
7259,4
7260,2
7261,1
7262,8
7263,1
7264,11
7265,1
7266,1
7267,3
7268,5
7269,3
7270,3
7271,23
7272,7
7273,1
7274,4
7275,15
7276,3
7277,1
7278,10
7279,7
7280,6
7281,1
7282,1
7283,7
7284,2
7285,5
7286,6
7287,2
7288,21
7289,13
7290,9
7291,1
7292,1
7293,5
7294,1
7295,27
7296,1
7297,5
7298,3
7299,7
7300,1
7301,4
7302,2
7303,15
7304,1
7305,17
7306,13
7307,2
7308,11
7309,1
7310,24
7311,5
7312,3
7313,3
7314,1
7315,32
7316,1
7317,7
7318,4
7319,21
7320,2
7321,5
7322,5
7323,8
7324,1
7325,2
7326,2
7327,9
7328,1
7329,6
7330,2
7331,14
7332,20
7333,5
7334,3
7335,2
7336,1
7337,2
7338,7
7339,5
7340,20
7341,4
7342,8
7343,5
7344,5
7345,2
7346,4
7347,4
7348,9
7349,20
7350,3
7351,1
7352,5
7353,6
7354,1
7355,10
7356,29
7357,20
7358,2
7359,15
7360,9
7361,4
7362,5
7363,13
7364,5
7365,3
7366,5
7367,6
7368,1
7369,16
7370,8
7371,7
7372,1
7373,6
7374,1
7375,1
7376,5
7377,4
7378,6
7379,1
7380,4
7381,1
7382,30
7383,6
7384,8
7385,3
7386,1
7387,26
7388,2
7389,4
7390,7
7391,1
7392,12
7393,5
7394,2
7395,1
7396,1
7397,16
7398,8
7399,2
7400,1
7401,8
7402,6
7403,4
7404,3
7405,2
7406,8
7407,25
7408,1
7409,6
7410,4
7411,4
7412,2
7413,12
7414,5
7415,5
7416,3
7417,1
7418,1
7419,9
7420,2
7421,8
7422,3
7423,4
7424,4
7425,3
7426,1
7427,3
7428,8
7429,8
7430,2
7431,4
7432,2
7433,2
7434,1
7435,16
7436,2
7437,2
7438,2
7439,1
7440,7
7441,1
7442,1
7443,7
7444,3
7445,9
7446,6
7447,2
7448,7
7449,1
7450,5
7451,4
7452,2
7453,6
7454,14
7455,48
7456,7
7457,4
7458,2
7459,2
7460,5
7461,3
7462,17
7463,3
7464,3
7465,3
7466,13
7467,7
7468,7
7469,3
7470,12
7471,1
7472,14
7473,5
7474,4
7475,5
7476,8
7477,1
7478,14
7479,4
7480,3
7481,1
7482,4
7483,5
7484,4
7485,8
7486,4
7487,23
7488,6
7489,12
7490,1
7491,4
7492,3
7493,6
7494,14
7495,1
7496,1
7497,13
7498,2
7499,8
7500,5
7501,13
7502,1
7503,1
7504,6
7505,20
7506,4
7507,3
7508,7
7509,19
7510,13
7511,38
7512,1
7513,1
7514,7
7515,12
7516,2
7517,2
7518,11
7519,1
7520,3
7521,5
7522,6
7523,9
7524,3
7525,7
7526,6
7527,6
7528,7
7529,2
7530,1
7531,1
7532,2
7533,5
7534,13
7535,8
7536,11
7537,3
7538,4
7539,4
7540,1
7541,1
7542,6
7543,32
7544,1
7545,1
7546,11
7547,2
7548,12
7549,9
7550,20
7551,4
7552,8
7553,4
7554,7
7555,4
7556,1
7557,5
7558,5
7559,12
7560,9
7561,8
7562,1
7563,9
7564,5
7565,16
7566,18
7567,1
7568,12
7569,1
7570,3
7571,5
7572,1
7573,10
7574,1
7575,1
7576,6
7577,9
7578,17
7579,9
7580,8
7581,4
7582,1
7583,1
7584,5
7585,8
7586,4
7587,9
7588,5
7589,1
7590,1
7591,13
7592,9
7593,16
7594,1
7595,32
7596,2
7597,1
7598,42
7599,2
7600,8
7601,1
7602,6
7603,16
7604,3
7605,8
7606,1
7607,7
7608,3
7609,2
7610,3
7611,1
7612,16
7613,4
7614,2
7615,4
7616,3
7617,10
7618,25
7619,4
7620,14
7621,6
7622,1
7623,8
7624,5
7625,7
7626,15
7627,4
7628,16
7629,10
7630,5
7631,6
7632,3
7633,29
7634,8
7635,1
7636,3
7637,7
7638,1
7639,1
7640,4
7641,3
7642,4
7643,2
7644,1
7645,8
7646,5
7647,2
7648,3
7649,6
7650,1
7651,1
7652,1
7653,12
7654,10
7655,10
7656,9
7657,8
7658,5
7659,7
7660,1
7661,7
7662,11
7663,5
7664,3
7665,2
7666,7
7667,8
7668,14
7669,3
7670,10
7671,6
7672,15
7673,5
7674,5
7675,6
7676,10
7677,23
7678,1
7679,1
7680,19
7681,5
7682,7
7683,5
7684,1
7685,10
7686,10
7687,3
7688,3
7689,13
7690,1
7691,15
7692,2
7693,6
7694,19
7695,8
7696,4
7697,8
7698,3
7699,2
7700,40
7701,10
7702,7
7703,3
7704,1
7705,1
7706,6
7707,10
7708,5
7709,13
7710,1
7711,3
7712,2
7713,4
7714,1
7715,22
7716,2
7717,18
7718,4
7719,30
7720,6
7721,19
7722,1
7723,10
7724,16
7725,1
7726,1
7727,4
7728,19
7729,5
7730,5
7731,1
7732,1
7733,12
7734,1
7735,7
7736,17
7737,2
7738,8
7739,1
7740,6
7741,1
7742,9
7743,3
7744,4
7745,6
7746,1
7747,9
7748,3
7749,8
7750,1
7751,8
7752,1
7753,4
7754,2
7755,10
7756,2
7757,15
7758,16
7759,2
7760,7
7761,1
7762,3
7763,9
7764,8
7765,7
7766,2
7767,3
7768,1
7769,9
7770,5
7771,9
7772,2
7773,3
7774,3
7775,1
7776,3
7777,11
7778,16
7779,5
7780,4
7781,1
7782,15
7783,1
7784,20
7785,5
7786,3
7787,18
7788,1
7789,6
7790,6
7791,2
7792,4
7793,7
7794,9
7795,1
7796,19
7797,1
7798,2
7799,2
7800,1
7801,1
7802,30
7803,3
7804,1
7805,1
7806,9
7807,13
7808,2
7809,1
7810,2
7811,1
7812,1
7813,4
7814,2
7815,5
7816,2
7817,20
7818,17
7819,6
7820,3
7821,3
7822,4
7823,9
7824,4
7825,14
7826,20
7827,3
7828,6
7829,1
7830,2
7831,4
7832,2
7833,15
7834,1
7835,4
7836,7
7837,8
7838,3
7839,14
7840,6
7841,4
7842,1
7843,4
7844,12
7845,7
7846,12
7847,5
7848,1
7849,1
7850,3
7851,8
7852,11
7853,2
7854,5
7855,4
7856,4
7857,2
7858,1
7859,2
7860,1
7861,2
7862,1
7863,7
7864,3
7865,25
7866,2
7867,3
7868,3
7869,1
7870,13
7871,1
7872,20
7873,16
7874,5
7875,5
7876,7
7877,3
7878,7
7879,1
7880,1
7881,4
7882,6
7883,15
7884,1
7885,12
7886,2
7887,4
7888,3
7889,4
7890,1
7891,5
7892,11
7893,4
7894,5
7895,13
7896,9
7897,5
7898,2
7899,15
7900,6
7901,2
7902,2
7903,11
7904,1
7905,34
7906,1
7907,11
7908,4
7909,5
7910,15
7911,4
7912,5
7913,1
7914,1
7915,2
7916,8
7917,1
7918,1
7919,4
7920,7
7921,9
7922,1
7923,1
7924,20
7925,2
7926,13
7927,14
7928,10
7929,1
7930,12
7931,10
7932,6
7933,3
7934,2
7935,1
7936,5
7937,6
7938,3
7939,5
7940,3
7941,7
7942,16
7943,1
7944,3
7945,1
7946,7
7947,9
7948,19
7949,2
7950,21
7951,1
7952,6
7953,1
7954,16
7955,5
7956,8
7957,12
7958,1
7959,1
7960,15
7961,3
7962,1
7963,4
7964,6
7965,1
7966,2
7967,1
7968,4
7969,16
7970,28
7971,7
7972,1
7973,17
7974,5
7975,1
7976,18
7977,10
7978,9
7979,9
7980,2
7981,2
7982,8
7983,2
7984,4
7985,11
7986,11
7987,4
7988,11
7989,13
7990,7
7991,2
7992,2
7993,3
7994,1
7995,2
7996,2
7997,4
7998,17
7999,1
8000,9
8001,8
8002,1
8003,18
8004,6
8005,3
8006,10
8007,2
8008,8
8009,1
8010,13
8011,4
8012,7
8013,2
8014,8
8015,10
8016,4
8017,7
8018,4
8019,16
8020,5
8021,13
8022,11
8023,4
8024,2
8025,4
8026,12
8027,2
8028,5
8029,11
8030,3
8031,7
8032,2
8033,1
8034,11
8035,1
8036,2
8037,14
8038,3
8039,25
8040,27
8041,2
8042,1
8043,9
8044,4
8045,1
8046,9
8047,1
8048,14
8049,1
8050,1
8051,1
8052,23
8053,8
8054,11
8055,4
8056,3
8057,2
8058,5
8059,6
8060,7
8061,2
8062,21
8063,1
8064,24
8065,1
8066,5
8067,3
8068,4
8069,6
8070,4
8071,4
8072,9
8073,8
8074,13
8075,2
8076,7
8077,6
8078,3
8079,5
8080,3
8081,1
8082,2
8083,1
8084,8
8085,8
8086,21
8087,9
8088,1
8089,15
8090,14
8091,4
8092,6
8093,26
8094,5
8095,17
8096,1
8097,1
8098,4
8099,6
8100,12
8101,31
8102,3
8103,1
8104,11
8105,6
8106,2
8107,5
8108,9
8109,10
8110,5
8111,3
8112,25
8113,8
8114,4
8115,2
8116,9
8117,2
8118,1
8119,5
8120,2
8121,7
8122,1
8123,7
8124,2
8125,1
8126,1
8127,19
8128,14
8129,2
8130,11
8131,7
8132,25
8133,3
8134,8
8135,1
8136,4
8137,23
8138,5
8139,2
8140,1
8141,9
8142,7
8143,3
8144,21
8145,1
8146,3
8147,18
8148,3
8149,2
8150,5
8151,12
8152,1
8153,20
8154,11
8155,1
8156,9
8157,3
8158,4
8159,11
8160,23
8161,1
8162,4
8163,5
8164,3
8165,3
8166,1
8167,8
8168,4
8169,2
8170,12
8171,11
8172,5
8173,2
8174,7
8175,2
8176,2
8177,9
8178,1
8179,1
8180,1
8181,1
8182,1
8183,38
8184,2
8185,1
8186,2
8187,19
8188,5
8189,3
8190,14
8191,4
8192,3
8193,2
8194,3
8195,3
8196,8
8197,2
8198,6
8199,1
8200,1
8201,4
8202,19
8203,3
8204,8
8205,2
8206,1
8207,1
8208,3
8209,1
8210,1
8211,10
8212,1
8213,6
8214,3
8215,5
8216,6
8217,3
8218,2
8219,9
8220,14
8221,1
8222,1
8223,16
8224,3
8225,6
8226,3
8227,1
8228,6
8229,5
8230,2
8231,4
8232,11
8233,6
8234,1
8235,6
8236,8
8237,11
8238,7
8239,1
8240,9
8241,8
8242,1
8243,4
8244,3
8245,8
8246,2
8247,6
8248,17
8249,11
8250,18
8251,27
8252,1
8253,7
8254,4
8255,14
8256,2
8257,28
8258,7
8259,11
8260,1
8261,1
8262,10
8263,1
8264,12
8265,1
8266,7
8267,3
8268,7
8269,8
8270,3
8271,1
8272,1
8273,6
8274,5
8275,9
8276,5
8277,4
8278,4
8279,1
8280,3
8281,26
8282,14
8283,3
8284,6
8285,13
8286,4
8287,1
8288,1
8289,5
8290,24
8291,8
8292,1
8293,1
8294,10
8295,13
8296,7
8297,7
8298,1
8299,12
8300,11
8301,2
8302,9
8303,2
8304,1
8305,2
8306,1
8307,3
8308,4
8309,5
8310,5
8311,2
8312,1
8313,7
8314,4
8315,2
8316,14
8317,10
8318,14
8319,5
8320,1
8321,8
8322,2
8323,4
8324,1
8325,12
8326,1
8327,16
8328,14
8329,4
8330,10
8331,7
8332,11
8333,4
8334,11
8335,4
8336,20
8337,5
8338,4
8339,11
8340,12
8341,6
8342,1
8343,4
8344,24
8345,10
8346,12
8347,1
8348,4
8349,7
8350,12
8351,1
8352,13
8353,6
8354,2
8355,3
8356,2
8357,5
8358,1
8359,1
8360,12
8361,1
8362,2
8363,4
8364,5
8365,10
8366,4
8367,11
8368,7
8369,1
8370,1
8371,4
8372,4
8373,10
8374,6
8375,3
8376,1
8377,2
8378,6
8379,4
8380,5
8381,1
8382,8
8383,13
8384,2
8385,5
8386,26
8387,3
8388,6
8389,1
8390,7
8391,1
8392,22
8393,9
8394,11
8395,9
8396,6
8397,4
8398,14
8399,22
8400,5
8401,19
8402,6
8403,5
8404,4
8405,2
8406,1
8407,2
8408,5
8409,3
8410,4
8411,28
8412,3
8413,4
8414,1
8415,1
8416,10
8417,6
8418,10
8419,1
8420,6
8421,2
8422,2
8423,1
8424,1
8425,3
8426,1
8427,30
8428,3
8429,1
8430,2
8431,6
8432,1
8433,14
8434,23
8435,2
8436,4
8437,1
8438,7
8439,4
8440,2
8441,2
8442,7
8443,4
8444,1
8445,8
8446,6
8447,14
8448,1
8449,11
8450,8
8451,1
8452,8
8453,4
8454,20
8455,1
8456,7
8457,3
8458,22
8459,3
8460,23
8461,16
8462,2
8463,11
8464,38
8465,2
8466,4
8467,5
8468,2
8469,1
8470,2
8471,2
8472,4
8473,1
8474,14
8475,9
8476,1
8477,7
8478,7
8479,22
8480,1
8481,2
8482,18
8483,19
8484,9
8485,10
8486,1
8487,5
8488,2
8489,1
8490,12
8491,1
8492,4
8493,20
8494,1
8495,27
8496,36
8497,6
8498,1
8499,3
8500,4
8501,3
8502,2
8503,25
8504,1
8505,9
8506,1
8507,6
8508,17
8509,2
8510,1
8511,7
8512,9
8513,8
8514,3
8515,2
8516,22
8517,18
8518,4
8519,13
8520,4
8521,4
8522,1
8523,4
8524,5
8525,1
8526,4
8527,11
8528,8
8529,7
8530,17
8531,1
8532,6
8533,11
8534,5
8535,3
8536,1
8537,15
8538,4
8539,15
8540,6
8541,8
8542,11
8543,8
8544,4
8545,5
8546,11
8547,3
8548,3
8549,1
8550,17
8551,1
8552,7
8553,4
8554,4
8555,8
8556,1
8557,6
8558,10
8559,12
8560,1
8561,16
8562,7
8563,15
8564,5
8565,5
8566,18
8567,16
8568,4
8569,2
8570,3
8571,3
8572,2
8573,2
8574,14
8575,1
8576,8
8577,1
8578,3
8579,1
8580,2
8581,10
8582,15
8583,2
8584,4
8585,4
8586,14
8587,10
